 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 6000 examples [00:00, 52598.76 examples/s] Generating train split: 6000 examples [00:00, 52184.08 examples/s]
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:  33%|###3      | 2000/6000 [00:00<00:00, 17867.68 examples/s] Map:  67%|######6   | 4000/6000 [00:00<00:00, 18362.40 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18556.73 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18347.47 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 1500 examples [00:00, 63337.66 examples/s]
 Map:   0%|          | 0/1500 [00:00<?, ? examples/s] Map: 100%|##########| 1500/1500 [00:00<00:00, 17950.97 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.43it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.62it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.59it/s]
/workspace/rl_manipulation_human_baseline/.venv/lib/python3.10/site-packages/trl/trainer/grpo_trainer.py:390: UserWarning: The requested device cuda:0 is also being used for training. For higher throughput and to avoid out-of-memory errors, it is recommended to use a dedicated device for vLLM. If this is intentional, you may ignore this warning but should adjust `vllm_gpu_memory_utilization` accordingly.
  warnings.warn(
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.05s/it]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.50it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.38it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:14,  2.41it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:00<00:13,  2.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:01<00:11,  2.57it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:11,  2.56it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:02<00:10,  2.55it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:03<00:09,  2.55it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:04<00:09,  2.52it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:04<00:09,  2.54it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:05<00:08,  2.54it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:05<00:08,  2.56it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:05<00:07,  2.56it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:06<00:07,  2.53it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:06<00:07,  2.54it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:07<00:05,  2.57it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:09<00:03,  2.57it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:10<00:02,  2.55it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:11<00:02,  2.54it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:11<00:01,  2.54it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:12<00:01,  2.49it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:12<00:01,  2.51it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:12<00:00,  2.53it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:13<00:00,  2.54it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.50it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.54it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.36it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.56it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.53it/s]
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.02it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.57it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.45it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:23,  1.45it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:01<00:22,  1.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:02<00:21,  1.49it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:02<00:20,  1.49it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:03<00:20,  1.50it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:04<00:19,  1.48it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:04<00:18,  1.49it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:05<00:18,  1.48it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:06<00:17,  1.48it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:06<00:16,  1.49it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:07<00:16,  1.49it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:08<00:15,  1.49it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:08<00:14,  1.49it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:09<00:14,  1.49it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:10<00:13,  1.49it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:10<00:12,  1.49it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:11<00:12,  1.48it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:12<00:11,  1.49it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:12<00:10,  1.48it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:13<00:10,  1.50it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:14<00:09,  1.48it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:14<00:08,  1.48it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:15<00:08,  1.48it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:16<00:07,  1.48it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:16<00:06,  1.47it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:17<00:06,  1.47it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:18<00:05,  1.48it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:18<00:04,  1.49it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:19<00:04,  1.49it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:20<00:03,  1.49it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:20<00:02,  1.48it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:21<00:02,  1.49it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:22<00:01,  1.49it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:22<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]
   0%|          | 0/1500 [00:00<?, ?it/s]   0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]                                                    {'loss': -0.0, 'grad_norm': 0.565586268901825, 'learning_rate': 3.333333333333334e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -0.484375, 'reward_std': 2.8505242317914963, 'completion_length': 342.125, 'kl': 0.0, 'epoch': 0.0}
2025-03-21 20:55:58,955 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:55:59,601 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:01,606 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:02,137 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:03,379 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:03,929 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:05,194 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:05,686 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:06,923 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:07,452 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:10,234 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:10,814 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:12,143 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:12,814 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:13,851 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:14,609 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:18,811 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:19,330 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:22,716 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:23,258 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:25,134 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:25,810 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:27,189 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:27,628 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:29,588 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:30,249 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:31,940 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:32,602 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:34,122 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:34,708 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:35,887 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:36,337 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:37,133 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:37,667 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:39,383 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:39,850 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:42,351 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:42,918 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:44,775 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:45,407 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:47,436 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:47,864 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:50,528 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:51,275 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:55,238 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:55,995 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:58,456 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:56:59,019 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:00,144 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:00,714 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:02,485 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:03,107 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:05,417 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:05,993 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:07,145 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:07,556 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:08,693 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:09,213 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:11,013 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:11,399 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:13,494 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:13,939 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:15,119 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:15,627 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:18,476 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:18,875 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:22,240 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:22,657 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:23,940 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:24,332 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:26,719 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:27,183 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:28,355 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:30,269 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:36,245 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:36,759 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:39,215 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:39,757 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:41,361 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:41,777 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:43,133 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:43,576 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:45,283 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:45,773 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:46,807 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:47,417 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:49,009 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:49,414 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:51,078 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:51,631 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:53,092 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:53,568 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:56,442 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:56,952 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:58,243 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:58,715 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:57:59,900 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:00,382 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:01,815 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:02,279 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:07,969 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:08,896 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:10,556 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:11,013 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:11,830 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:12,230 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:15,882 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:16,615 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:17,718 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:18,208 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:19,636 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:20,078 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:21,376 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:21,815 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:23,045 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:23,584 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:24,894 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:25,312 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:27,309 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:27,768 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:33,590 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:34,080 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:35,648 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:36,191 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:40,265 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:41,151 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:43,605 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:44,149 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:45,783 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:46,355 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:49,284 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:49,690 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:51,711 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:52,710 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:54,170 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:54,712 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:57,713 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:58:58,638 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:00,301 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:00,939 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:02,187 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:02,675 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:03,717 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:04,276 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:06,136 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:06,556 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:07,774 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:08,345 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-03-21 20:59:09,863 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
